

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  1087     001A                     _RCREG	set	26
  1088     0019                     _TXREG	set	25
  1089     0040                     _RD0	set	64
  1090     0043                     _RD3	set	67
  1091     0042                     _RD2	set	66
  1092     0047                     _RD7	set	71
  1093     0046                     _RD6	set	70
  1094     0045                     _RD5	set	69
  1095     0044                     _RD4	set	68
  1096     0065                     _RCIF	set	101
  1097     005F                     _GIE	set	95
  1098     005E                     _PEIE	set	94
  1099     00C4                     _CREN	set	196
  1100     00C6                     _RX9	set	198
  1101     00C7                     _SPEN	set	199
  1102     0088                     _TRISD	set	136
  1103     0099                     _SPBRG	set	153
  1104     0440                     _TRISD0	set	1088
  1105     0443                     _TRISD3	set	1091
  1106     0442                     _TRISD2	set	1090
  1107     04C1                     _TRMT	set	1217
  1108     0465                     _RCIE	set	1125
  1109     04C2                     _BRGH	set	1218
  1110     04C5                     _TXEN	set	1221
  1111     04C6                     _TX9	set	1222
  1112     04C4                     _SYNC	set	1220
  1113     043F                     _TRISC7	set	1087
  1114     043E                     _TRISC6	set	1086
  1115                           
  1116                           	psect	cinit
  1117     0015                     start_initialization:	
  1118                           ; #config settings
  1119                           
  1120     0015                     __initialization:
  1121                           
  1122                           ; Initialize objects allocated to BANK0
  1123     0015  1383               	bcf	3,7	;select IRP bank0
  1124     0016  303B               	movlw	low (__pdataBANK0+27)
  1125     0017  00FD               	movwf	btemp+-1
  1126     0018  300F               	movlw	high __pidataBANK0
  1127     0019  00FE               	movwf	btemp
  1128     001A  308C               	movlw	low __pidataBANK0
  1129     001B  00FF               	movwf	btemp+1
  1130     001C  3020               	movlw	low __pdataBANK0
  1131     001D  0084               	movwf	4
  1132     001E  120A  158A  2705  120A  118A  	fcall	init_ram0
  1133                           
  1134                           ; Clear objects allocated to BANK1
  1135     0023  30A0               	movlw	low __pbssBANK1
  1136     0024  0084               	movwf	4
  1137     0025  30D2               	movlw	low (__pbssBANK1+50)
  1138     0026  120A  158A  26B5  120A  118A  	fcall	clear_ram0
  1139                           
  1140                           ; Clear objects allocated to BANK0
  1141     002B  3053               	movlw	low __pbssBANK0
  1142     002C  0084               	movwf	4
  1143     002D  305C               	movlw	low (__pbssBANK0+9)
  1144     002E  120A  158A  26B5  120A  118A  	fcall	clear_ram0
  1145     0033                     end_of_initialization:	
  1146                           ;End of C runtime variable initialization code
  1147                           
  1148     0033                     __end_of__initialization:
  1149     0033  0183               	clrf	3
  1150     0034  120A  158A  2EEE   	ljmp	_main	;jump to C main() function
  1151                           
  1152                           	psect	bssBANK0
  1153     0053                     __pbssBANK0:
  1154     0053                     _uart_str_idx@PIC16F877A_UART$F221:
  1155     0053                     	ds	2
  1156     0055                     _uart_str_idx@PIC16F877A_UART$F183:
  1157     0055                     	ds	2
  1158     0057                     _uart_str_idx@PIC16F877A_UART$F117:
  1159     0057                     	ds	2
  1160     0059                     _uart_str_idx:
  1161     0059                     	ds	2
  1162     005B                     _change_rcv_len:
  1163     005B                     	ds	1
  1164                           
  1165                           	psect	dataBANK0
  1166     0020                     __pdataBANK0:
  1167     0020                     _slave_rcv_buffer_len:
  1168     0020                     	ds	2
  1169     0022                     _error_msg:
  1170     0022                     	ds	19
  1171     0035                     _register_val:
  1172     0035                     	ds	4
  1173     0039                     _coil_val:
  1174     0039                     	ds	2
  1175                           
  1176                           	psect	bssBANK1
  1177     00A0                     __pbssBANK1:
  1178     00A0                     _tx_buffer:
  1179     00A0                     	ds	25
  1180     00B9                     _rcv_buffer:
  1181     00B9                     	ds	25
  1182                           
  1183                           	psect	inittext
  1184     0F01                     init_fetch0:	
  1185                           ;	Called with low address in FSR and high address in W
  1186                           
  1187     0F01  087E               	movf	btemp,w
  1188     0F02  008A               	movwf	10
  1189     0F03  087F               	movf	btemp+1,w
  1190     0F04  0082               	movwf	2
  1191     0F05                     init_ram0:	
  1192                           ;Called with:
  1193                           ;	high address of idata address in btemp 
  1194                           ;	low address of idata address in btemp+1 
  1195                           ;	low address of data in FSR
  1196                           ;	high address + 1 of data in btemp-1
  1197                           
  1198     0F05  120A  158A  2701  120A  158A  	fcall	init_fetch0
  1199     0F0A  0080               	movwf	0
  1200     0F0B  0A84               	incf	4,f
  1201     0F0C  0804               	movf	4,w
  1202     0F0D  067D               	xorwf	btemp+-1,w
  1203     0F0E  1903               	btfsc	3,2
  1204     0F0F  3400               	retlw	0
  1205     0F10  0AFF               	incf	btemp+1,f
  1206     0F11  1903               	btfsc	3,2
  1207     0F12  0AFE               	incf	btemp,f
  1208     0F13  2F05               	goto	init_ram0
  1209                           
  1210                           	psect	clrtext
  1211     0EB5                     clear_ram0:	
  1212                           ;	Called with FSR containing the base address, and
  1213                           ;	W with the last address+1
  1214                           
  1215     0EB5  0064               	clrwdt	;clear the watchdog before getting into this loop
  1216     0EB6                     clrloop0:
  1217     0EB6  0180               	clrf	0	;clear RAM location pointed to by FSR
  1218     0EB7  0A84               	incf	4,f	;increment pointer
  1219     0EB8  0604               	xorwf	4,w	;XOR with final address
  1220     0EB9  1903               	btfsc	3,2	;have we reached the end yet?
  1221     0EBA  3400               	retlw	0	;all done for this memory range, return
  1222     0EBB  0604               	xorwf	4,w	;XOR again to restore value
  1223     0EBC  2EB6               	goto	clrloop0	;do the next byte
  1224                           
  1225                           	psect	cstackCOMMON
  1226     0070                     __pcstackCOMMON:
  1227     0070                     ?_LCD_Clear:
  1228     0070                     ?_modbusMesHandling:	
  1229                           ; 1 bytes @ 0x0
  1230                           
  1231     0070                     ?_modbusRTUInit:	
  1232                           ; 1 bytes @ 0x0
  1233                           
  1234     0070                     ?_LCD_Init:	
  1235                           ; 1 bytes @ 0x0
  1236                           
  1237     0070                     ?_LCD_Write_String:	
  1238                           ; 1 bytes @ 0x0
  1239                           
  1240     0070                     ?_UARTTransRcvInit:	
  1241                           ; 1 bytes @ 0x0
  1242                           
  1243     0070                     ?_UARTsendChar:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246     0070                     ??_UARTsendChar:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249     0070                     ?_UARTsendString:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252     0070                     ?_UARTrcvChar:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255     0070                     ??_UARTrcvChar:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258     0070                     ?_ISR:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261     0070                     ?_main:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264     0070                     ?_LCD_DATA:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267     0070                     ?_LCD_CMD:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270     0070                     ?_LCD_Write_Char:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273     0070                     ?_RS485TxConfig:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276     0070                     ?_RS485Init:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279     0070                     ?_RS485sendString:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282     0070                     ?_clearBuffer:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285     0070                     ?i1_LCD_DATA:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288     0070                     ??i1_LCD_DATA:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291     0070                     ?i1_LCD_CMD:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294     0070                     ?i1_LCD_Clear:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297     0070                     ?_strlen:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300     0070                     ?_crc16:	
  1301                           ; 2 bytes @ 0x0
  1302                           
  1303     0070                     ?___awdiv:	
  1304                           ; 2 bytes @ 0x0
  1305                           
  1306     0070                     UARTsendChar@c:	
  1307                           ; 2 bytes @ 0x0
  1308                           
  1309     0070                     UARTrcvChar@c:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312     0070                     i1LCD_DATA@Data:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315     0070                     crc16@length:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318     0070                     clearBuffer@len:	
  1319                           ; 2 bytes @ 0x0
  1320                           
  1321     0070                     ___awdiv@divisor:	
  1322                           ; 2 bytes @ 0x0
  1323                           
  1324                           
  1325                           ; 2 bytes @ 0x0
  1326     0070                     	ds	1
  1327     0071                     ??_UARTsendString:
  1328     0071                     ??_LCD_Write_Char:	
  1329                           ; 1 bytes @ 0x1
  1330                           
  1331     0071                     ??i1_LCD_CMD:	
  1332                           ; 1 bytes @ 0x1
  1333                           
  1334     0071                     ?_UARTrcvString:	
  1335                           ; 1 bytes @ 0x1
  1336                           
  1337     0071                     UARTrcvString@length:	
  1338                           ; 2 bytes @ 0x1
  1339                           
  1340                           
  1341                           ; 2 bytes @ 0x1
  1342     0071                     	ds	1
  1343     0072                     ??_strlen:
  1344     0072                     ??_crc16:	
  1345                           ; 1 bytes @ 0x2
  1346                           
  1347     0072                     ??_clearBuffer:	
  1348                           ; 1 bytes @ 0x2
  1349                           
  1350     0072                     strlen@s:	
  1351                           ; 1 bytes @ 0x2
  1352                           
  1353     0072                     UARTsendString@i:	
  1354                           ; 1 bytes @ 0x2
  1355                           
  1356     0072                     ___awdiv@dividend:	
  1357                           ; 2 bytes @ 0x2
  1358                           
  1359                           
  1360                           ; 2 bytes @ 0x2
  1361     0072                     	ds	1
  1362     0073                     ??_UARTrcvString:
  1363     0073                     LCD_Write_Char@Low4:	
  1364                           ; 1 bytes @ 0x3
  1365                           
  1366     0073                     strlen@cp:	
  1367                           ; 1 bytes @ 0x3
  1368                           
  1369     0073                     i1LCD_CMD@CMD:	
  1370                           ; 1 bytes @ 0x3
  1371                           
  1372                           
  1373                           ; 1 bytes @ 0x3
  1374     0073                     	ds	1
  1375     0074                     ?_LCD_Set_Cursor:
  1376     0074                     ?_memcpy:	
  1377                           ; 1 bytes @ 0x4
  1378                           
  1379     0074                     ??___awdiv:	
  1380                           ; 1 bytes @ 0x4
  1381                           
  1382     0074                     ??i1_LCD_Clear:	
  1383                           ; 1 bytes @ 0x4
  1384                           
  1385     0074                     UARTsendString@str:	
  1386                           ; 1 bytes @ 0x4
  1387                           
  1388     0074                     LCD_Write_Char@High4:	
  1389                           ; 1 bytes @ 0x4
  1390                           
  1391     0074                     LCD_Set_Cursor@c:	
  1392                           ; 1 bytes @ 0x4
  1393                           
  1394     0074                     clearBuffer@buffer:	
  1395                           ; 1 bytes @ 0x4
  1396                           
  1397     0074                     ___awdiv@counter:	
  1398                           ; 1 bytes @ 0x4
  1399                           
  1400     0074                     memcpy@s1:	
  1401                           ; 1 bytes @ 0x4
  1402                           
  1403                           
  1404                           ; 1 bytes @ 0x4
  1405     0074                     	ds	1
  1406     0075                     ??_LCD_Set_Cursor:
  1407     0075                     ??_RS485sendString:	
  1408                           ; 1 bytes @ 0x5
  1409                           
  1410     0075                     UARTrcvString@rcv_buffer:	
  1411                           ; 1 bytes @ 0x5
  1412                           
  1413     0075                     LCD_Write_Char@Data:	
  1414                           ; 1 bytes @ 0x5
  1415                           
  1416     0075                     clearBuffer@i:	
  1417                           ; 1 bytes @ 0x5
  1418                           
  1419     0075                     ___awdiv@sign:	
  1420                           ; 1 bytes @ 0x5
  1421                           
  1422     0075                     memcpy@n:	
  1423                           ; 1 bytes @ 0x5
  1424                           
  1425                           
  1426                           ; 2 bytes @ 0x5
  1427     0075                     	ds	1
  1428     0076                     ??_LCD_Write_String:
  1429     0076                     ?_RS485rcvString:	
  1430                           ; 1 bytes @ 0x6
  1431                           
  1432     0076                     LCD_Set_Cursor@r:	
  1433                           ; 2 bytes @ 0x6
  1434                           
  1435     0076                     RS485sendString@str:	
  1436                           ; 1 bytes @ 0x6
  1437                           
  1438     0076                     crc16@temp:	
  1439                           ; 1 bytes @ 0x6
  1440                           
  1441     0076                     RS485rcvString@length:	
  1442                           ; 1 bytes @ 0x6
  1443                           
  1444     0076                     ___awdiv@quotient:	
  1445                           ; 2 bytes @ 0x6
  1446                           
  1447                           
  1448                           ; 2 bytes @ 0x6
  1449     0076                     	ds	1
  1450     0077                     ??_memcpy:
  1451     0077                     LCD_Set_Cursor@Low4:	
  1452                           ; 1 bytes @ 0x7
  1453                           
  1454     0077                     crc16@buffer:	
  1455                           ; 1 bytes @ 0x7
  1456                           
  1457     0077                     memcpy@tmp:	
  1458                           ; 1 bytes @ 0x7
  1459                           
  1460     0077                     LCD_Write_String@i:	
  1461                           ; 1 bytes @ 0x7
  1462                           
  1463                           
  1464                           ; 2 bytes @ 0x7
  1465     0077                     	ds	1
  1466     0078                     ??_RS485rcvString:
  1467     0078                     LCD_Set_Cursor@High4:	
  1468                           ; 1 bytes @ 0x8
  1469                           
  1470     0078                     memcpy@d1:	
  1471                           ; 1 bytes @ 0x8
  1472                           
  1473     0078                     RS485rcvString@done:	
  1474                           ; 1 bytes @ 0x8
  1475                           
  1476     0078                     crc16@crcWord:	
  1477                           ; 2 bytes @ 0x8
  1478                           
  1479                           
  1480                           ; 2 bytes @ 0x8
  1481     0078                     	ds	1
  1482     0079                     LCD_Write_String@str:
  1483     0079                     LCD_Set_Cursor@Temp:	
  1484                           ; 1 bytes @ 0x9
  1485                           
  1486     0079                     memcpy@d:	
  1487                           ; 1 bytes @ 0x9
  1488                           
  1489                           
  1490                           ; 1 bytes @ 0x9
  1491     0079                     	ds	1
  1492     007A                     ?_modbusResponseCoilsRead:
  1493     007A                     ?_modbusResponseRegistersRead:	
  1494                           ; 1 bytes @ 0xA
  1495                           
  1496     007A                     ?_modbusResponseMultipleWrite:	
  1497                           ; 1 bytes @ 0xA
  1498                           
  1499     007A                     RS485rcvString@rcv_buffer:	
  1500                           ; 1 bytes @ 0xA
  1501                           
  1502     007A                     memcpy@s:	
  1503                           ; 1 bytes @ 0xA
  1504                           
  1505     007A                     modbusResponseCoilsRead@length:	
  1506                           ; 1 bytes @ 0xA
  1507                           
  1508     007A                     modbusResponseRegistersRead@length:	
  1509                           ; 2 bytes @ 0xA
  1510                           
  1511     007A                     modbusResponseMultipleWrite@length:	
  1512                           ; 2 bytes @ 0xA
  1513                           
  1514                           
  1515                           ; 2 bytes @ 0xA
  1516     007A                     	ds	1
  1517     007B                     ?_modbusResponseSingleWrite:
  1518     007B                     ?_modbusRcvRequest:	
  1519                           ; 1 bytes @ 0xB
  1520                           
  1521     007B                     modbusResponseSingleWrite@length:	
  1522                           ; 2 bytes @ 0xB
  1523                           
  1524                           
  1525                           ; 2 bytes @ 0xB
  1526     007B                     	ds	1
  1527     007C                     modbusResponseCoilsRead@rcv_buffer:
  1528     007C                     modbusResponseRegistersRead@rcv_buffer:	
  1529                           ; 1 bytes @ 0xC
  1530                           
  1531     007C                     modbusResponseMultipleWrite@rcv_buffer:	
  1532                           ; 1 bytes @ 0xC
  1533                           
  1534                           
  1535                           ; 1 bytes @ 0xC
  1536     007C                     	ds	1
  1537     007D                     modbusResponseCoilsRead@coil_value:
  1538     007D                     modbusResponseRegistersRead@register_value:	
  1539                           ; 1 bytes @ 0xD
  1540                           
  1541     007D                     modbusResponseSingleWrite@rcv_buffer:	
  1542                           ; 1 bytes @ 0xD
  1543                           
  1544                           
  1545                           ; 1 bytes @ 0xD
  1546     007D                     	ds	1
  1547     007E                     ??_modbusMesHandling:
  1548     007E                     ??_modbusResponseSingleWrite:	
  1549                           ; 1 bytes @ 0xE
  1550                           
  1551                           
  1552                           	psect	cstackBANK0
  1553     003B                     __pcstackBANK0:	
  1554                           ; 1 bytes @ 0xE
  1555                           
  1556     003B                     ??_modbusRcvRequest:
  1557     003B                     ??_modbusResponseCoilsRead:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560     003B                     ??_modbusResponseRegistersRead:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563     003B                     ??_modbusResponseMultipleWrite:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566     003B                     modbusResponseSingleWrite@tx_buffer:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569                           
  1570                           ; 1 bytes @ 0x0
  1571     003B                     	ds	2
  1572     003D                     modbusRcvRequest@modbus_rcv_request_done:
  1573     003D                     modbusResponseCoilsRead@coil_num:	
  1574                           ; 2 bytes @ 0x2
  1575                           
  1576     003D                     modbusResponseMultipleWrite@checksum:	
  1577                           ; 2 bytes @ 0x2
  1578                           
  1579                           
  1580                           ; 2 bytes @ 0x2
  1581     003D                     	ds	2
  1582     003F                     modbusRcvRequest@rcv_buffer:
  1583     003F                     modbusResponseMultipleWrite@tx_buffer:	
  1584                           ; 1 bytes @ 0x4
  1585                           
  1586     003F                     modbusResponseCoilsRead@checksum:	
  1587                           ; 1 bytes @ 0x4
  1588                           
  1589                           
  1590                           ; 2 bytes @ 0x4
  1591     003F                     	ds	1
  1592     0040                     modbusResponseMultipleWrite@i:
  1593                           
  1594                           ; 1 bytes @ 0x5
  1595     0040                     	ds	1
  1596     0041                     modbusResponseCoilsRead@i:
  1597                           
  1598                           ; 1 bytes @ 0x6
  1599     0041                     	ds	1
  1600     0042                     modbusResponseCoilsRead@tx_buffer:
  1601     0042                     modbusResponseRegistersRead@register_num:	
  1602                           ; 1 bytes @ 0x7
  1603                           
  1604                           
  1605                           ; 2 bytes @ 0x7
  1606     0042                     	ds	2
  1607     0044                     modbusResponseRegistersRead@checksum:
  1608                           
  1609                           ; 2 bytes @ 0x9
  1610     0044                     	ds	2
  1611     0046                     modbusResponseRegistersRead@i:
  1612                           
  1613                           ; 1 bytes @ 0xB
  1614     0046                     	ds	1
  1615     0047                     modbusResponseRegistersRead@tx_buffer:
  1616                           
  1617                           ; 1 bytes @ 0xC
  1618     0047                     	ds	1
  1619     0048                     modbusMesHandling@function:
  1620                           
  1621                           ; 1 bytes @ 0xD
  1622     0048                     	ds	1
  1623     0049                     ??_ISR:
  1624                           
  1625                           ; 1 bytes @ 0xE
  1626     0049                     	ds	4
  1627     004D                     ??_modbusRTUInit:
  1628     004D                     ??_UARTTransRcvInit:	
  1629                           ; 1 bytes @ 0x12
  1630                           
  1631     004D                     ??_LCD_DATA:	
  1632                           ; 1 bytes @ 0x12
  1633                           
  1634     004D                     ??_RS485TxConfig:	
  1635                           ; 1 bytes @ 0x12
  1636                           
  1637     004D                     ??_RS485Init:	
  1638                           ; 1 bytes @ 0x12
  1639                           
  1640     004D                     LCD_DATA@Data:	
  1641                           ; 1 bytes @ 0x12
  1642                           
  1643                           
  1644                           ; 1 bytes @ 0x12
  1645     004D                     	ds	1
  1646     004E                     ??_LCD_CMD:
  1647                           
  1648                           ; 1 bytes @ 0x13
  1649     004E                     	ds	2
  1650     0050                     LCD_CMD@CMD:
  1651                           
  1652                           ; 1 bytes @ 0x15
  1653     0050                     	ds	1
  1654     0051                     ??_LCD_Clear:
  1655     0051                     ??_LCD_Init:	
  1656                           ; 1 bytes @ 0x16
  1657                           
  1658                           
  1659                           ; 1 bytes @ 0x16
  1660     0051                     	ds	2
  1661     0053                     ??_main:
  1662                           
  1663                           	psect	maintext
  1664     0EEE                     __pmaintext:	
  1665                           ; 1 bytes @ 0x18
  1666 ;;
  1667 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1668 ;;
  1669 ;; *************** function _main *****************
  1670 ;; Defined at:
  1671 ;;		line 35 in file "PIC16F877A_RS485_ModbusRTU_slave.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : B00/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0
  1688 ;;      Totals:         0       0       0       0       0
  1689 ;;Total ram usage:        0 bytes
  1690 ;; Hardware stack levels required when called: 9
  1691 ;; This function calls:
  1692 ;;		_LCD_Clear
  1693 ;;		_LCD_Init
  1694 ;;		_modbusRTUInit
  1695 ;; This function is called by:
  1696 ;;		Startup code after reset
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700     0EEE                     _main:	
  1701                           ;psect for function _main
  1702                           
  1703     0EEE                     l1919:	
  1704                           ;incstack = 0
  1705 ;; hardware stack exceeded
  1706                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1707                           
  1708                           
  1709                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 37:     modbusRTUInit();
  1710     0EEE  120A  158A  26A8  120A  158A  	fcall	_modbusRTUInit
  1711                           
  1712                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 40:     LCD_Init();
  1713     0EF3  120A  118A  2587  120A  158A  	fcall	_LCD_Init
  1714                           
  1715                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 41:     LCD_Clear();
  1716     0EF8  120A  158A  26E1  120A  158A  	fcall	_LCD_Clear
  1717     0EFD                     l111:	
  1718                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 44:     while(1)
  1719                           
  1720     0EFD                     l112:	
  1721                           ;PIC16F877A_RS485_ModbusRTU_slave.c: 45:     {;PIC16F877A_RS485_ModbusRTU_slave.c: 47:  
      +                             }
  1722                           
  1723     0EFD  2EFD               	goto	l111
  1724     0EFE  120A  118A  2812   	ljmp	start
  1725     0F01                     __end_of_main:
  1726                           
  1727                           	psect	text1
  1728     0EA8                     __ptext1:	
  1729 ;; *************** function _modbusRTUInit *****************
  1730 ;; Defined at:
  1731 ;;		line 17 in file "RS485_ModbusRTU_slave.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       0       0       0       0
  1746 ;;      Locals:         0       0       0       0       0
  1747 ;;      Temps:          0       0       0       0       0
  1748 ;;      Totals:         0       0       0       0       0
  1749 ;;Total ram usage:        0 bytes
  1750 ;; Hardware stack levels used: 1
  1751 ;; Hardware stack levels required when called: 8
  1752 ;; This function calls:
  1753 ;;		_RS485Init
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759     0EA8                     _modbusRTUInit:	
  1760                           ;psect for function _modbusRTUInit
  1761                           
  1762     0EA8                     l1869:	
  1763                           ;incstack = 0
  1764 ;; hardware stack exceeded
  1765                           ; Regs used in _modbusRTUInit: [wreg+status,2+status,0+pclath+cstack]
  1766                           
  1767                           
  1768                           ;RS485_ModbusRTU_slave.c: 19:     RS485Init();
  1769     0EA8  120A  158A  26BD  120A  158A  	fcall	_RS485Init
  1770     0EAD                     l267:
  1771     0EAD  0008               	return
  1772     0EAE                     __end_of_modbusRTUInit:
  1773                           
  1774                           	psect	text2
  1775     0EBD                     __ptext2:	
  1776 ;; *************** function _RS485Init *****************
  1777 ;; Defined at:
  1778 ;;		line 19 in file "PIC16F877A_RS485.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0
  1795 ;;      Totals:         0       0       0       0       0
  1796 ;;Total ram usage:        0 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 7
  1799 ;; This function calls:
  1800 ;;		_RS485TxConfig
  1801 ;;		_UARTTransRcvInit
  1802 ;; This function is called by:
  1803 ;;		_modbusRTUInit
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
